,,,,,,,,,,,,,,,,,,,,,,,                                                       
,E,WOK Joachim,5,1,13149,11506,8190,Wrath Of Wkan,100%,1000000%,,,,"BDA: WOK Joachim increases your Isolytic Defense against hostiles and players. OA: On combat start, increases your Apex Barrier when attacked by a player while on a Survey ship.",,,,,,,,,
,R,WOK McCoy,10,2,7578,7578,6041,Wrath Of Wkan,375%,750%,,,,"BDA: On combat start against non-player hostiles or Armadas, Increases your Armor, Shield Deflection, and Dodge by % of Defense OA: On combat start, increases your Armor, Shield Deflection, and Dodge by % of Health when in Wave Defense.",,,,,,,,,
,R,WOK Saavik,10,2,6063,7578,7552,Wrath Of Wkan,20%,90%,Burning,,Y,"BDA: On round start, against non-Armada hostiles, WOK Saavik increases your Isolytic Cascade damage by 15% (70% at rank 5) for 1 round, if the enemy has any state.
On round start, against non-Armada hostiles, increases your Isolytic Cascade damage for 1 round, if the enemy has any state OA: On combat start, increases Isolytic Cascade damage when in Wave Defense",,,,,,,,,
,E,WOK Scotty,5,1,8218,11506,6552,Wrath Of Wkan,10%,20%,,,,"BDA: Reduces enemy Shield Mitigation when fighting non-Armada hostiles
On round start, against non-Armada hostiles, increases your Isolytic Cascade damage for 1 round, if the enemy has any state OA: Increases base Loot gained from Armadas",,,,,,,,,
,R,Worf,15,3,13643,13643,2472,TNG Crew,70%,60%,,,,"CM: After winning a battle, Worf increases the Warp Speed of the ship. This bonus does not stack, and is removed when returning to your station. OA: Increases all Mitigation stats against non-player targets",,,,,,,,,
,U,Woteln,30,5,11522,15362,3827,Klingon Patriots,10%,40%,,,,CM: Increase damage if opponent's ship is a Battleship OA: Increase dodge when aboard an Interceptor,,,,,,,,,
,U,Yan'Agh,30,5,11522,2560,16585,Blood & Honor,10%,500%,,,,CM: Increase damage after depleting the opponent's Shield Health OA: Increase Damage to Romulans by % of crew's Health,,,,,,,,,
,R,Yuki,30,5,40842,28275,6261,Section 31,10%,500%,,,,CM: Decrease the shield Health of the opponent's ship each round OA: Increase Damage to Romulans by % of crew's Health,,,,,,,,,
,C,Zahra,30,5,2689,1614,8576,Auxiliary Controls,10%,20%,,,,CM: Increase ships Hull Health when defending a station OA: Increase Damage dealt when defending a Station,,,,,,,,,
,R,Zeph,5,1,3069,4604,3058,Section 31,100000%,40%,Burning,Y,,"BDA: Increases Apex Barrier against Interceptor hostiles OA: On round start against hostiles, Zeph has a chance to apply a random State to the enemy for 3 rounds",,,,,,,,,
,U,Zhou,30,5,10242,16643,3827,Section 31,15%,300%,Morale,,Y,CM: Increase Defence of bridge officers OA: Increase Mitigation by % of crew's Defence when having Morale,,,,,,,,,
